KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
,,,,,Œv_ŽÀŒo‰c‘Ì”,Œv_–ÊÏ,‘Sì‹Æ_Œo‰c‘Ì”,‘Sì‹Æ_–ÊÏ,•”•ªì‹Æ_ŽÀŒo‰c‘Ì”,•”•ªì‹Æ_ˆç•c_Œo‰c‘Ì”,•”•ªì‹Æ_ˆç•c_–ÊÏ,•”•ªì‹Æ_k‹NE‘ã‚©‚«_Œo‰c‘Ì”,•”•ªì‹Æ_k‹NE‘ã‚©‚«_–ÊÏ,•”•ªì‹Æ_“cA_Œo‰c‘Ì”,•”•ªì‹Æ_“cA_–ÊÏ,•”•ªì‹Æ_–hœ_Œo‰c‘Ì”,•”•ªì‹Æ_–hœ_–ÊÏ,•”•ªì‹Æ_ˆîŠ ‚èE’E’_Œo‰c‘Ì”,•”•ªì‹Æ_ˆîŠ ‚èE’E’_–ÊÏ,•”•ªì‹Æ_Š£‘‡E’²®_Œo‰c‘Ì”,•”•ªì‹Æ_Š£‘‡E’²®_–ÊÏ
1700000000,ÎìŒ§,,,,1029,2800183,257,53116,826,273,767375,329,45218,367,81377,114,1002732,494,119845,350,730520
1720100000,ÎìŒ§,‹à‘òŽs,,,94,34760,29,5248,67,25,3973,22,2316,27,3121,10,9525,35,6437,18,4140
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,49,22178,17,2524,33,12,1386,12,1706,14,1859,6,9285,15,1718,10,3700
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,1,225,1,225,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
