KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
,,,,,’j—Œv_Œv,’j—Œv_1`29“ú,’j—Œv_30`59,’j—Œv_60`99,’j—Œv_100`149,’j—Œv_150`199,’j—Œv_200`249,’j—Œv_250“úˆÈã,’j_Œv,’j_1`29“ú,’j_30`59,’j_60`99,’j_100`149,’j_150`199,’j_200`249,’j_250“úˆÈã,—_Œv,—_1`29“ú,—_30`59,—_60`99,—_100`149,—_150`199,—_200`249,—_250“úˆÈã
1700000000,ÎìŒ§,,,,22402,7930,3933,2768,2191,1927,1330,2323,12921,3365,2349,1868,1456,1372,941,1570,9481,4565,1584,900,735,555,389,753
1720100000,ÎìŒ§,‹à‘òŽs,,,3392,1129,500,382,308,273,238,562,1925,506,308,252,195,172,147,345,1467,623,192,130,113,101,91,217
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,1604,546,212,178,135,130,122,281,918,250,129,120,84,78,80,177,686,296,83,58,51,52,42,104
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,9,1,-,-,1,1,4,2,6,-,-,-,1,-,3,2,3,1,-,-,-,1,1,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,13,1,1,-,2,5,2,2,6,1,-,-,-,2,1,2,7,-,1,-,2,3,1,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,21,7,2,2,4,1,1,4,11,1,2,1,4,-,1,2,10,6,-,1,-,1,-,2
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
