KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
,,,,,’PˆêŒo‰cŒo‰c‘Ì”,ˆîì,”ž—Þì,ŽG’E‚¢‚à—ÞE“¤—Þ,HŒ|”_ì•¨,˜I’n–ìØ,Ž{Ý–ìØ,‰ÊŽ÷—Þ,‰Ô‚«E‰Ô–Ø,‚»‚Ì‘¼‚Ìì•¨,—”_,“÷—p‹,—{“Ø,—{Œ{,—{Ž\,‚»‚Ì‘¼‚Ì’{ŽY
1700000000,ÎìŒ§,,,,8399,7431,14,48,25,301,100,312,44,41,33,24,11,12,-,3
1720100000,ÎìŒ§,‹à‘òŽs,,,1107,845,1,12,7,117,24,79,14,4,1,-,-,1,-,2
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,527,354,1,12,5,79,6,59,5,3,1,-,-,1,-,1
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,4,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,5,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,8,6,-,-,-,1,-,-,-,1,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,4,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,9,8,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,5,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-
