KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
,,,,,‘¢‘Ñˆõ”_’j—Œv,‘¢‘Ñˆõ”_’j,‘¢‘Ñˆõ”_—,14ÎˆÈ‰º_’j—Œv,14ÎˆÈ‰º_’j,14ÎˆÈ‰º_—,15ÎˆÈã_’j—Œv,15ÎˆÈã_’j,15ÎˆÈã_—,’j—Œv_Œv,’j—Œv_15`19Î,’j—Œv_20`24,’j—Œv_25`29,’j—Œv_30`34,’j—Œv_35`39,’j—Œv_40`44,’j—Œv_45`49,’j—Œv_50`54,’j—Œv_55`59,’j—Œv_60`64,’j—Œv_65`69,’j—Œv_70`74,’j—Œv_75`79,’j—Œv_80`84,’j—Œv_85ÎˆÈã,’j_Œv,’j_15`19Î,’j_20`24,’j_25`29,’j_30`34,’j_35`39,’j_40`44,’j_45`49,’j_50`54,’j_55`59,’j_60`64,’j_65`69,’j_70`74,’j_75`79,’j_80`84,’j_85ÎˆÈã,—_Œv,—_15`19Î,—_20`24,—_25`29,—_30`34,—_35`39,—_40`44,—_45`49,—_50`54,—_55`59,—_60`64,—_65`69,—_70`74,—_75`79,—_80`84,—_85ÎˆÈã
1700000000,ÎìŒ§,,,,31522,15790,15732,2222,1116,1106,29300,14674,14626,29300,1104,1000,868,1003,1151,1518,1741,1659,2047,2855,3790,3978,2590,1659,2337,14674,545,527,452,565,650,811,916,834,974,1366,1915,2168,1386,759,806,14626,559,473,416,438,501,707,825,825,1073,1489,1875,1810,1204,900,1531
1720100000,ÎìŒ§,‹à‘òŽs,,,4690,2329,2361,333,173,160,4357,2156,2201,4357,175,165,161,172,189,192,263,258,321,485,499,524,346,251,356,2156,88,72,86,95,105,101,139,124,150,237,258,273,183,105,140,2201,87,93,75,77,84,91,124,134,171,248,241,251,163,146,216
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,2239,1117,1122,169,86,83,2070,1031,1039,2070,93,76,83,84,91,99,136,117,157,235,215,240,158,124,162,1031,44,36,45,46,49,56,72,60,68,117,107,126,84,54,67,1039,49,40,38,38,42,43,64,57,89,118,108,114,74,70,95
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,12,6,6,-,-,-,12,6,6,12,-,-,1,1,2,-,-,-,-,3,4,1,-,-,-,6,-,-,-,-,2,-,-,-,-,-,3,1,-,-,-,6,-,-,1,1,-,-,-,-,-,3,1,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,16,8,8,2,1,1,14,7,7,14,-,-,-,2,-,1,-,-,1,2,2,3,2,1,-,7,-,-,-,1,-,1,-,-,-,1,1,-,2,1,-,7,-,-,-,1,-,-,-,-,1,1,1,3,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,29,11,18,3,-,3,26,11,15,26,-,-,1,2,-,3,2,1,2,-,2,8,3,1,1,11,-,-,1,-,-,1,1,-,1,-,1,3,2,1,-,15,-,-,-,2,-,2,1,1,1,-,1,5,1,-,1
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
