KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
,,,,,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_Ž”—{ŽÀŒo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“û—p‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“û—p‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_Ž”—{ŽÀŒo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”ìˆç’†‚Ì‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”ìˆç’†‚Ì‹_Ž”—{“ª”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”„‚é—\’è‚ÌŽq‹_Ž”—{Œo‰c‘Ì”,”Ì”„–Ú“I‚ÅŽ”—{‚µ‚Ä‚¢‚é‹_“÷—p‹_”„‚é—\’è‚ÌŽq‹_Ž”—{“ª”,“Ø_Ž”—{Œo‰c‘Ì”,“Ø_Ž”—{“ª”,Ì—‘Œ{_Ž”—{Œo‰c‘Ì”,Ì—‘Œ{_Ž”—{‰H”,ƒuƒƒCƒ‰[_o‰×‚µ‚½Œo‰c‘Ì”,ƒuƒƒCƒ‰[_o‰×‰H”,‚«‚Ì‚±‚ÌÍ”|‚ðs‚Á‚Ä‚¢‚éŒo‰c‘Ì”,‚»‚Ì‘¼‚Ì”_‹ÆŒo‰c‚ðs‚Á‚Ä‚¢‚éŒo‰c‘Ì”
1700000000,ÎìŒ§,,,,74,5347,41,2777,68,2570,35,1559,45,548,12,19563,19,934416,1,947,116,24
1720100000,ÎìŒ§,‹à‘òŽs,,,1,x,1,x,-,-,-,-,-,-,-,-,3,5970,x,x,11,7
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,1,x,1,x,-,-,-,-,-,-,-,-,1,x,x,x,1,2
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
