KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
,,,,,—Ñ‰ÆŒv_—Ñ‰Æ”,—Ñ‰ÆŒv_•Û—LŽR—Ñ–ÊÏ
1700000000,ÎìŒ§,,,,10075,5971140
1720100000,ÎìŒ§,‹à‘òŽs,,,1038,509093
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,356,177898
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,2,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,-,-
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,2,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,7,3130
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,5,1140
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,12,3371
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,13,2500
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,8,2121
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,1,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,1,x
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,8,4190
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,14,4569
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,1,x
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,3,1656
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,1,x
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,3,579
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,1,x
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,1,x
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,-,-
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,-,-
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,1,x
