KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
,,,,,‘”_‰Æ_Œv_”_‰Æ”,‘”_‰Æ_Œv_–ÊÏ,‘”_‰Æ_”Ì”„”_‰Æ_”_‰Æ”,‘”_‰Æ_”Ì”„”_‰Æ_–ÊÏ,‘”_‰Æ_Ž©‹‹“I”_‰Æ_”_‰Æ”,‘”_‰Æ_Ž©‹‹“I”_‰Æ_–ÊÏ
1700000000,ÎìŒ§,,,,15814,2158986,9245,2046577,6569,112409
1720100000,ÎìŒ§,‹à‘òŽs,,,2118,219526,1317,205539,801,13987
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,1031,105866,605,98491,426,7375
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,4,328,2,295,2,33
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,3,472,2,450,1,22
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,8,890,4,827,4,63
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,12,516,6,419,6,97
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,9,468,7,448,2,20
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,x,x,x,x,x,x
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,3,43,-,-,3,43
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,3,130,1,80,2,50
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,x,x,x,x,x,x
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,3,307,2,291,1,16
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,9,138,-,-,9,138
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,4,70,-,-,4,70
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,4,74,-,-,4,74
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,4,296,4,296,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,7,716,5,668,2,48
