KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
,,,,,ì•tiÍ”|jŽÀŒo‰c‘Ì”,ì•tiÍ”|j–ÊÏ,ˆîiŽ”—¿—p‚ðœ‚­j_ì•tŒo‰c‘Ì”,ˆîiŽ”—¿—p‚ðœ‚­j_ì•t–ÊÏ,”ž—Þ_ì•tŒo‰c‘Ì”,”ž—Þ_ì•t–ÊÏ,ŽG’_ì•tŒo‰c‘Ì”,ŽG’_ì•t–ÊÏ,‚¢‚à—Þ_ì•tŒo‰c‘Ì”,‚¢‚à—Þ_ì•t–ÊÏ,“¤—Þ_ì•tŒo‰c‘Ì”,“¤—Þ_ì•t–ÊÏ,HŒ|”_ì•¨_ì•tiÍ”|jŒo‰c‘Ì”,HŒ|”_ì•¨_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_ì•tiÍ”|jŽÀŒo‰c‘Ì”,–ìØ—Þ_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,–ìØ—Þ_˜I’n_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,–ìØ—Þ_Ž{Ý_ì•tiÍ”|j–ÊÏ,‰ÊŽ÷—Þ_Í”|ŽÀŒo‰c‘Ì”,‰ÊŽ÷—Þ_Í”|–ÊÏ,‰ÊŽ÷—Þ_˜I’n_Í”|Œo‰c‘Ì”,‰ÊŽ÷—Þ_˜I’n_Í”|–ÊÏ,‰ÊŽ÷—Þ_Ž{Ý_Í”|Œo‰c‘Ì”,‰ÊŽ÷—Þ_Ž{Ý_Í”|–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_ì•tiÍ”|jŽÀŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_ì•tiÍ”|j–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_˜I’n_ì•tiÍ”|j–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_Ž{Ý_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_ì•tiÍ”|jŽÀŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_˜I’n_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_Ž{Ý_ì•tiÍ”|j–ÊÏ
1700000000,ÎìŒ§,,,,9278,2905681,8376,2315971,294,136430,183,28779,273,14577,533,133961,144,10129,1612,144835.75,1426,127046,486,17789.75,679,46887.82,602,41834,104,5053.82,251,5344.91,170,4047,128,1297.91,336,68765.24,297,68042,51,723.24
1720100000,ÎìŒ§,‹à‘òŽs,,,1300,283969,1013,190438,x,x,5,x,86,9782,21,10285,30,x,393,41561.85,367,36178,x,x,134,8418.06,122,7098,20,1320.06,61,x,41,874,29,x,32,5034.73,23,4824,12,210.73
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,612,149687,418,82595,x,x,3,170,63,9557,9,x,18,1632,187,x,183,x,x,x,88,6002.15,83,5653,10,349.15,25,548.23,21,x,7,x,22,x,18,x,7,66.73
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,4,946,1,x,x,x,-,-,-,-,-,-,-,-,3,720,3,720,x,x,1,x,1,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
