KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
,,,,,Œv_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,Œv_ŽÀl”,Œv_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,Œv_‚Ì‚×l“ú,’j_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,’j_ŽÀl”,’j_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,’j_‚Ì‚×l“ú,—_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,—_ŽÀl”,—_ŽÀl”_‚¤‚¿1‚©ŒŽˆÈã‚ÌŒ_–ñ,—_‚Ì‚×l“ú
1700000000,ÎìŒ§,,,,1360,7442,1220,157499,1228,4849,725,85976,777,2593,495,71523
1720100000,ÎìŒ§,‹à‘òŽs,,,212,1184,271,34298,187,643,133,12156,137,541,138,22142
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,94,521,133,11394,84,308,87,6062,55,213,46,5332
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,1,1,-,30,1,1,-,30,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-
