KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
,,,,,’j—Œv_Œv,’j—Œv_15`19Î,’j—Œv_20`24,’j—Œv_25`29,’j—Œv_30`34,’j—Œv_35`39,’j—Œv_40`44,’j—Œv_45`49,’j—Œv_50`54,’j—Œv_55`59,’j—Œv_60`64,’j—Œv_65`69,’j—Œv_70`74,’j—Œv_75`79,’j—Œv_80`84,’j—Œv_85ÎˆÈã,’j_Œv,’j_15`19Î,’j_20`24,’j_25`29,’j_30`34,’j_35`39,’j_40`44,’j_45`49,’j_50`54,’j_55`59,’j_60`64,’j_65`69,’j_70`74,’j_75`79,’j_80`84,’j_85ÎˆÈã,—_Œv,—_15`19Î,—_20`24,—_25`29,—_30`34,—_35`39,—_40`44,—_45`49,—_50`54,—_55`59,—_60`64,—_65`69,—_70`74,—_75`79,—_80`84,—_85ÎˆÈã
1700000000,ÎìŒ§,,,,9756,4,19,40,83,119,157,215,218,315,779,1820,2557,1818,965,647,6459,4,15,29,65,84,117,149,143,198,499,1198,1730,1192,617,419,3297,-,4,11,18,35,40,66,75,117,280,622,827,626,348,228
1720100000,ÎìŒ§,‹à‘òŽs,,,1607,1,4,14,21,35,36,57,56,72,186,253,349,251,147,125,988,1,1,8,17,22,21,37,31,37,107,167,214,159,89,77,619,-,3,6,4,13,15,20,25,35,79,86,135,92,58,48
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,760,1,2,7,15,14,14,28,27,47,106,107,155,115,71,51,471,1,1,4,12,10,8,18,19,21,62,68,96,70,45,36,289,-,1,3,3,4,6,10,8,26,44,39,59,45,26,15
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,7,-,-,-,-,2,-,-,-,-,1,3,1,-,-,-,6,-,-,-,-,2,-,-,-,-,-,3,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,11,-,-,-,2,-,-,-,-,1,1,2,3,2,-,-,5,-,-,-,1,-,-,-,-,-,1,1,-,2,-,-,6,-,-,-,1,-,-,-,-,1,-,1,3,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,9,-,-,1,-,-,1,1,-,-,-,1,2,2,1,-,6,-,-,1,-,-,-,1,-,-,-,1,1,1,1,-,3,-,-,-,-,-,1,-,-,-,-,-,1,1,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,7,-,-,-,-,-,-,-,-,1,3,2,1,-,-,-,4,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,3,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,8,-,-,-,1,-,1,1,-,-,3,-,1,1,-,-,7,-,-,-,-,-,1,1,-,-,3,-,1,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,13,-,-,-,-,1,1,-,-,2,5,1,2,-,-,1,6,-,-,-,-,1,-,-,-,1,2,1,1,-,-,-,7,-,-,-,-,-,1,-,-,1,3,-,1,-,-,1
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,7,-,-,-,1,1,-,-,-,2,2,-,1,-,-,-,4,-,-,-,1,-,-,-,-,1,1,-,1,-,-,-,3,-,-,-,-,1,-,-,-,1,1,-,-,-,-,-
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,5,-,-,-,-,-,-,-,-,-,1,1,-,1,2,-,3,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,11,-,-,-,-,-,-,-,-,1,3,2,3,-,2,-,7,-,-,-,-,-,-,-,-,-,2,1,2,-,2,-,4,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,3,-,-,-,-,-,-,2,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,6,-,-,-,-,-,-,-,1,-,-,1,2,2,-,-,5,-,-,-,-,-,-,-,1,-,-,1,1,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,6,-,-,-,-,-,-,-,-,-,-,1,2,-,2,1,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,4,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
