KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
,,,,,‘”_‰Æ”,”Ì”„”_‰Æ,Ž©‹‹“I”_‰Æ
1700000000,ÎìŒ§,,,,15874,9263,6611
1720100000,ÎìŒ§,‹à‘òŽs,,,2127,1319,808
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,1035,606,429
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,2,-,2
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,4,2,2
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,3,2,1
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,8,4,4
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,12,6,6
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,10,8,2
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,1,-,1
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,3,-,3
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,3,1,2
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,2,-,2
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,3,2,1
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,9,-,9
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,4,-,4
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,2,1,1
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,4,-,4
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,4,4,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,7,5,2
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,16,9,7
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,6,6,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,4,3,1
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,4,4,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,15,12,3
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,5,5,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,10,10,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,7,2,5
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,1,-,1
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,11,8,3
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,8,8,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,2,2,-
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,5,1,4
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,3,2,1
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,10,9,1
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,14,2,12
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,6,6,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,13,12,1
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,5,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,18,13,5
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,3,1,2
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,1,-,1
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,4,3,1
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,5,1,4
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,13,6,7
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,1,-,1
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,1,1,-
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,13,7,6
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,21,13,8
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,3,-,3
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,14,7,7
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,7,7,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,5,-,5
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,13,7,6
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,8,3,5
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,15,5,10
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,16,8,8
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,21,16,5
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,1,-,1
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,7,7,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,4,3,1
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,8,2,6
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,2,-,2
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,3,1,2
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,8,3,5
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,12,6,6
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,5,2,3
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,2,2,-
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,15,7,8
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,13,7,6
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,8,-,8
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,1,1,-
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,7,4,3
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,5,2,3
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,5,1,4
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,3,2,1
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,5,-,5
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,1,-,1
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,4,2,2
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,19,10,9
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,6,3,3
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,5,-,5
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,6,2,4
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,2,2,-
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,5,1,4
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,4,1,3
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,1,-,1
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,2,-,2
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,2,1,1
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,9,2,7
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,1,-,1
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,3,1,2
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,1,1,-
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,6,1,5
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,7,1,6
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,5,1,4
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,6,4,2
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,8,6,2
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,8,8,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,19,18,1
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,13,11,2
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,13,11,2
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,11,10,1
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,3,1,2
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,15,5,10
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,5,-,5
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,23,8,15
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,20,6,14
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,9,5,4
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,7,5,2
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,12,12,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,12,9,3
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,9,9,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,9,9,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,25,25,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,9,3,6
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,6,4,2
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,4,2,2
