KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
,,,,,Œv,0.3ha–¢–ž,0.3`0.5,0.5`1.0,1.0`1.5,1.5`2.0,2.0`3.0,3.0`5.0,5.0`10.0,10.0`20.0,20.0`30.0,30.0`50.0,50.0`100.0,100`150,150haˆÈã
1700000000,ÎìŒ§,,,,3079234,3219,56178,190264,188618,152838,224912,284415,427149,464207,330993,371747,313562,53132,18000
1720100000,ÎìŒ§,‹à‘òŽs,,,306184,720,9323,32326,27579,21046,26313,32486,29425,21817,12598,34214,27141,13196,18000
1720101000,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,,162540,464,5051,13020,12519,8201,11903,17796,12184,8116,6518,14464,21108,13196,18000
1720101001,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰K’C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101002,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‚Ìã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101003,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Â˜a’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101004,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_‹{Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101005,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO’r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101006,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬â’¬,827,-,40,70,-,-,-,717,-,-,-,-,-,-,-
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,419,52,-,67,100,-,200,-,-,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,448,18,78,152,200,-,-,-,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
