KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
,,,,,”_—Ñ‹ÆŒo‰c‘Ì,”_—Ñ‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,”_—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,”_—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c,”_‹ÆŒo‰c‘Ì,”_‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,”_‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,”_‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c,—Ñ‹ÆŒo‰c‘Ì,—Ñ‹ÆŒo‰c‘Ì_ŒÂlŒo‰c,—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c,—Ñ‹ÆŒo‰c‘Ì_’c‘ÌŒo‰c_–@lŒo‰c
0300000000,ŠâŽèŒ§,,,,36186,34659,1527,1021,35380,34133,1247,840,1728,1435,293,193
0320100000,ŠâŽèŒ§,·‰ªŽs,,,2276,2184,92,71,2249,2172,77,58,58,42,16,14
0320101000,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,,468,440,28,20,452,435,17,11,20,8,12,10
0320101001,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“yŸº,40,38,2,-,40,38,2,-,-,-,-,-
0320101002,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,•½‰ê,36,36,-,-,36,36,-,-,-,-,-,-
0320101003,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘åV,8,7,1,1,8,7,1,1,-,-,-,-
0320101004,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘OŠƒ,24,24,-,-,24,24,-,-,-,-,-,-
0320101005,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ã~ì,16,16,-,-,16,16,-,-,-,-,-,-
0320101006,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“ç‰®•~,4,4,-,-,4,4,-,-,-,-,-,-
