KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
,,,,,’j—Œv_Œv,’j—Œv_1`29“ú,’j—Œv_30`59,’j—Œv_60`99,’j—Œv_100`149,’j—Œv_150`199,’j—Œv_200`249,’j—Œv_250“úˆÈã,’j_Œv,’j_1`29“ú,’j_30`59,’j_60`99,’j_100`149,’j_150`199,’j_200`249,’j_250“úˆÈã,—_Œv,—_1`29“ú,—_30`59,—_60`99,—_100`149,—_150`199,—_200`249,—_250“úˆÈã
0400000000,‹{éŒ§,,,,75069,23539,12660,9829,7113,5667,5339,10922,42567,10417,7118,6177,4499,3653,3362,7341,32502,13122,5542,3652,2614,2014,1977,3581
0410000000,‹{éŒ§,å‘äŽs,,,4429,1128,664,660,489,447,353,688,2426,485,340,385,282,271,221,442,2003,643,324,275,207,176,132,246
0410100000,‹{éŒ§,Â—t‹æ,,,760,232,136,154,82,56,46,54,435,104,74,95,56,39,28,39,325,128,62,59,26,17,18,15
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,18,-,3,9,4,-,2,-,13,-,2,5,4,-,2,-,5,-,1,4,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,3,-,2,-,1,-,-,-,2,-,1,-,1,-,-,-,1,-,1,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,7,-,-,4,1,-,2,-,6,-,-,3,1,-,2,-,1,-,-,1,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,12,-,3,1,2,4,-,2,8,-,3,1,-,3,-,1,4,-,-,-,2,1,-,1
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,12,-,3,1,2,4,-,2,8,-,3,1,-,3,-,1,4,-,-,-,2,1,-,1
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,259,94,45,47,26,21,15,11,153,47,27,27,18,17,7,10,106,47,18,20,8,4,8,1
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,15,9,1,2,1,2,-,-,7,4,1,-,1,1,-,-,8,5,-,2,-,1,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,44,16,8,7,4,3,2,4,23,8,3,3,3,2,1,3,21,8,5,4,1,1,1,1
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,30,12,4,4,4,1,3,2,19,8,3,-,3,1,2,2,11,4,1,4,1,-,1,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,34,8,13,6,3,4,-,-,21,3,9,4,1,4,-,-,13,5,4,2,2,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,40,14,6,12,6,-,1,1,24,8,3,8,4,-,-,1,16,6,3,4,2,-,1,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,51,21,5,5,6,7,4,3,31,11,3,3,4,5,2,3,20,10,2,2,2,2,2,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,24,8,6,7,1,2,-,-,15,2,4,6,1,2,-,-,9,6,2,1,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,21,6,2,4,1,2,5,1,13,3,1,3,1,2,2,1,8,3,1,1,-,-,3,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,458,137,81,92,50,29,28,41,252,57,39,58,34,17,19,28,206,80,42,34,16,12,9,13
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,10,6,1,-,1,-,-,2,6,2,1,-,1,-,-,2,4,4,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,76,25,22,7,8,5,4,5,40,10,8,6,7,2,3,4,36,15,14,1,1,3,1,1
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,50,11,8,12,9,5,2,3,27,5,3,5,7,4,1,2,23,6,5,7,2,1,1,1
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,70,27,11,15,6,2,3,6,38,11,7,9,4,-,2,5,32,16,4,6,2,2,1,1
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,127,24,14,32,16,6,16,19,69,8,9,19,8,4,10,11,58,16,5,13,8,2,6,8
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,29,9,9,10,-,1,-,-,17,5,3,8,-,1,-,-,12,4,6,2,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,31,11,6,6,4,2,2,-,17,4,4,3,3,1,2,-,14,7,2,3,1,1,-,-
