KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
,,,,,‘”_‰Æ_Œv_”_‰Æ”,‘”_‰Æ_Œv_–ÊÏ,‘”_‰Æ_”Ì”„”_‰Æ_”_‰Æ”,‘”_‰Æ_”Ì”„”_‰Æ_–ÊÏ,‘”_‰Æ_Ž©‹‹“I”_‰Æ_”_‰Æ”,‘”_‰Æ_Ž©‹‹“I”_‰Æ_–ÊÏ
0400000000,‹{éŒ§,,,,41125,7563396,28434,7346988,12691,216408
0410000000,‹{éŒ§,å‘äŽs,,,2510,352944,1582,337088,928,15856
0410100000,‹{éŒ§,Â—t‹æ,,,446,49054,272,46194,174,2860
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,29,3158,10,2885,19,273
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,7,372,3,309,4,63
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,5,138,1,70,4,68
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,x,x,x,x,x,x
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,x,x,x,x,x,x
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,6,144,2,96,4,48
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,x,x,x,x,x,x
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,x,x,x,x,x,x
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,4,2154,2,2124,2,30
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,11,935,7,872,4,63
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,11,935,7,872,4,63
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,142,12518,86,11656,56,862
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,10,599,4,521,6,78
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,32,1452,13,1178,19,274
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,13,1092,10,1044,3,48
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,16,1060,14,1035,2,25
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,19,1700,11,1547,8,153
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,35,5047,18,4779,17,268
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,8,973,7,957,1,16
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,595,9,595,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,248,31791,160,30225,88,1566
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,13,691,5,513,8,178
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,46,6957,26,6623,20,334
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,23,2960,17,2838,6,122
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,29,2973,23,2876,6,97
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,80,7320,47,6740,33,580
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,12,920,10,894,2,26
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,11,1628,10,1608,1,20
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,5,664,4,651,1,13
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,x,x,x,x,x,x
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,12,841,3,685,9,156
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,11,2237,9,2197,2,40
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,16,652,9,556,7,96
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,x,x,x,x,x,x
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,x,x,x,x,x,x
0410200000,‹{éŒ§,‹{é–ì‹æ,,,339,53837,192,51249,147,2588
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,53,5261,24,4767,29,494
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,x,x,x,x,x,x
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,11,360,2,213,9,147
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,8,1920,4,1862,4,58
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,6,804,4,759,2,45
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,7,1116,5,1069,2,47
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,3,41,-,-,3,41
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,6,226,2,159,4,67
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,6,366,4,331,2,35
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,167,22541,100,21317,67,1224
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,16,2857,9,2710,7,147
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,15,1757,8,1601,7,156
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,12,577,6,474,6,103
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,59,9438,41,9129,18,309
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,12,952,5,848,7,104
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,26,3053,19,2945,7,108
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,21,2715,7,2428,14,287
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,6,1192,5,1182,1,10
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,119,26035,68,25165,51,870
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,15,4987,12,4935,3,52
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,9,307,2,173,7,134
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,8,1868,7,1853,1,15
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,7,664,3,585,4,79
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,14,3954,12,3899,2,55
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,22,5755,13,5600,9,155
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,12,1106,4,971,8,135
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,12,4064,6,3973,6,91
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,x,x,x,x,x,x
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,7,398,3,342,4,56
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,8,2869,6,2834,2,35
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,337,95277,259,94017,78,1260
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,25,4862,17,4764,8,98
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,3074,5,3074,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,3,71,1,40,2,31
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,x,x,x,x,x,x
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,5,272,4,262,1,10
