KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
,,,,,Œv_ŽÀŒo‰c‘Ì”,Œv_–ÊÏ,“c_Œo‰c‘Ì”,“c_–ÊÏ,”¨iŽ÷‰€’n‚ðœ‚­j_Œo‰c‘Ì”,”¨iŽ÷‰€’n‚ðœ‚­j_–ÊÏ,Ž÷‰€’n_Œo‰c‘Ì”,Ž÷‰€’n_–ÊÏ
0400000000,‹{éŒ§,,,,7026,700379,6381,655630,1036,43998,20,751
0410000000,‹{éŒ§,å‘äŽs,,,365,25167,308,21893,83,3269,1,5
0410100000,‹{éŒ§,Â—t‹æ,,,30,1823,27,1518,5,305,-,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,2,120,2,120,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-
