KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
,,,,,Œv,”Ì”„‚È‚µ,50–œ‰~–¢–ž,50`100,100`300,300`500,500`1000,1000`3000,3000`5000,5000–œ`1‰­‰~,1`2,2`3,3`5,5‰­‰~ˆÈã
0400000000,‹{éŒ§,,,,30005,2335,6227,5756,8268,2437,2271,1886,398,282,86,24,12,23
0410000000,‹{éŒ§,å‘äŽs,,,1641,206,428,338,370,103,96,76,10,11,2,1,-,-
0410100000,‹{éŒ§,Â—t‹æ,,,282,56,100,69,39,2,11,2,-,2,1,-,-,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,13,5,3,1,1,-,2,1,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,3,3,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,5,-,1,1,-,-,2,1,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,7,1,4,2,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,7,1,4,2,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,87,16,41,18,8,-,4,-,-,-,-,-,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,-,3,-,1,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,13,1,9,2,1,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,-,6,2,2,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,15,3,9,2,1,-,-,-,-,-,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,11,2,4,4,1,-,-,-,-,-,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,18,5,4,5,1,-,3,-,-,-,-,-,-,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,7,1,2,3,1,-,-,-,-,-,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,4,4,-,-,-,1,-,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,166,29,48,48,30,2,5,1,-,2,1,-,-,-
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,5,2,1,1,1,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,26,4,4,10,5,1,1,1,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,17,-,7,5,5,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,23,6,7,5,4,-,-,-,-,1,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,51,5,18,16,9,-,2,-,-,-,1,-,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,10,7,2,1,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,12,2,2,4,2,1,1,-,-,-,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,-,3,1,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,2,-,2,-,-,-,-,-,-,-,-,-,-
