KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
,,,,,’j—Œv_Œv,’j—Œv_15`19Î,’j—Œv_20`24,’j—Œv_25`29,’j—Œv_30`34,’j—Œv_35`39,’j—Œv_40`44,’j—Œv_45`49,’j—Œv_50`54,’j—Œv_55`59,’j—Œv_60`64,’j—Œv_65`69,’j—Œv_70`74,’j—Œv_75`79,’j—Œv_80`84,’j—Œv_85ÎˆÈã,’j_Œv,’j_15`19Î,’j_20`24,’j_25`29,’j_30`34,’j_35`39,’j_40`44,’j_45`49,’j_50`54,’j_55`59,’j_60`64,’j_65`69,’j_70`74,’j_75`79,’j_80`84,’j_85ÎˆÈã,—_Œv,—_15`19Î,—_20`24,—_25`29,—_30`34,—_35`39,—_40`44,—_45`49,—_50`54,—_55`59,—_60`64,—_65`69,—_70`74,—_75`79,—_80`84,—_85ÎˆÈã
0400000000,‹{éŒ§,,,,32818,14,82,202,352,629,723,756,831,1650,3900,7888,6667,4238,3159,1727,20675,10,68,162,276,492,544,522,531,920,2093,4762,4302,2716,2097,1180,12143,4,14,40,76,137,179,234,300,730,1807,3126,2365,1522,1062,547
0410000000,‹{éŒ§,å‘äŽs,,,2046,1,2,20,35,46,43,55,47,112,235,443,419,272,181,135,1206,1,2,15,27,36,32,35,24,49,114,255,255,162,108,91,840,-,-,5,8,10,11,20,23,63,121,188,164,110,73,44
0410100000,‹{éŒ§,Â—t‹æ,,,277,1,1,-,-,3,2,3,3,8,27,62,56,49,33,29,171,1,1,-,-,1,2,2,1,3,11,41,34,31,20,23,106,-,-,-,-,2,-,1,2,5,16,21,22,18,13,6
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,9,-,-,-,-,-,-,-,-,-,-,3,2,-,1,3,7,-,-,-,-,-,-,-,-,-,-,3,1,-,-,3,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
