KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
,,,,,’j—Œv_Œv,’j—Œv_60`99,’j—Œv_100`149,’j—Œv_150`199,’j—Œv_200`249,’j—Œv_250“úˆÈã,’j_Œv,’j_60`99,’j_100`149,’j_150`199,’j_200`249,’j_250“úˆÈã,—_Œv,—_60`99,—_100`149,—_150`199,—_200`249,—_250“úˆÈã
0400000000,‹{éŒ§,,,,43259,10806,7945,6471,5964,12073,28892,7087,5255,4332,3899,8319,14367,3719,2690,2139,2065,3754
0410000000,‹{éŒ§,å‘äŽs,,,2854,691,522,483,388,770,1789,414,312,304,253,506,1065,277,210,179,135,264
0410100000,‹{éŒ§,Â—t‹æ,,,415,157,83,66,50,59,276,98,56,47,32,43,139,59,27,19,18,16
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,22,11,5,4,2,-,16,7,4,3,2,-,6,4,1,1,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,14,6,2,4,2,-,11,5,1,3,2,-,3,1,1,1,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,9,1,2,4,-,2,5,1,-,3,-,1,4,-,2,1,-,1
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,9,1,2,4,-,2,5,1,-,3,-,1,4,-,2,1,-,1
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,124,48,26,24,15,11,82,28,18,19,7,10,42,20,8,5,8,1
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,5,2,1,2,-,-,2,-,1,1,-,-,3,2,-,1,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,20,7,4,3,2,4,12,3,3,2,1,3,8,4,1,1,1,1
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,14,4,4,1,3,2,8,-,3,1,2,2,6,4,1,-,1,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,17,7,3,7,-,-,12,5,1,6,-,-,5,2,2,1,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,20,12,6,-,1,1,13,8,4,-,-,1,7,4,2,-,1,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,25,5,6,7,4,3,17,3,4,5,2,3,8,2,2,2,2,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,10,7,1,2,-,-,9,6,1,2,-,-,1,1,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,13,4,1,2,5,1,9,3,1,2,2,1,4,1,-,-,3,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,252,92,50,32,32,46,167,58,34,20,23,32,85,34,16,12,9,14
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,3,-,1,-,-,2,3,-,1,-,-,2,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,29,7,8,5,4,5,22,6,7,2,3,4,7,1,1,3,1,1
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,31,12,9,5,2,3,19,5,7,4,1,2,12,7,2,1,1,1
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,32,15,6,2,3,6,20,9,4,-,2,5,12,6,2,2,1,1
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,99,32,16,9,20,22,61,19,8,7,14,13,38,13,8,2,6,9
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,11,10,-,1,-,-,9,8,-,1,-,-,2,2,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,16,6,4,2,2,2,11,3,3,1,2,2,5,3,1,1,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,6,2,2,2,-,-,4,1,2,1,-,-,2,1,-,1,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,2,2,-,-,-,3,2,1,-,-,-,1,-,1,-,-,-
