KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
,,,,,—Ñ‰ÆŒv_—Ñ‰Æ”,—Ñ‰ÆŒv_•Û—LŽR—Ñ–ÊÏ
0400000000,‹{éŒ§,,,,15305,15526117
0410000000,‹{éŒ§,å‘äŽs,,,793,8220618
0410100000,‹{éŒ§,Â—t‹æ,,,202,207543
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,65,38207
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,4,1870
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,2,x
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,-,-
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,1,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,14,8252
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,7,2115
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,15,5526
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,3,819
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,-,-
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,1,x
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,18,17110
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,5,3160
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,5,3160
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,49,22931
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,11,5925
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,5,1000
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,5,895
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,1,x
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,6,1336
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,5,9255
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,12,3345
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,4,x
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,67,74110
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,2,x
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,5,36884
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,10,3486
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,9,6163
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,3,500
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,5,868
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,6,5334
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,5,1613
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,2,x
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,4370
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,-,-
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,7,2970
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,9,4930
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,16,69135
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,16,69135
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,53,22427
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,18,11290
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,1,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,6,3242
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,1,x
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,3,850
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,2,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,-,-
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,-,-
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,1,x
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,1,x
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,1,x
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,-,-
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,-,-
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,1,x
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,1,x
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,14,5536
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,1,x
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,2,x
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,1,x
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,1,x
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,3,1780
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,3,1608
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,1,x
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,2,x
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,21,5601
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,3,510
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,5,1776
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,1,x
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,2,x
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,1,x
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,1,x
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,1,x
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,-,-
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,4,1180
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,3,530
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,38,31229
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,13,18107
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,1,x
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,12,x
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,12,6133
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,1,x
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,2,x
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,1,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,3,642
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,3,2150
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,-,-
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,2,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,4,2200
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,1,x
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,1,x
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,2,x
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,9,4789
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,2,x
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,2,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,1,x
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,4,1709
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,-,-
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,176,118146
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,9,3224
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,-,-
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,1,x
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,1,x
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,2,x
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,1,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,-,-
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,3,1381
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,1,x
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,-,-
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,14,5003
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,2,x
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,4,977
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,6,2428
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,2,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,7,14707
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,5,13961
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,1,x
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,-,-
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,1,x
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,73,52248
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,8,9613
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,9,2724
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,9,4770
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,3,1569
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,9,3211
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,3,1212
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,6,14310
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,9,4840
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,5,1793
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,12,8206
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,73,42964
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,27,11066
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,19,14134
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,11,4365
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,16,13399
0410500000,‹{éŒ§,ò‹æ,,,324,7841273
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,160,7750907
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,17,10283
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,12,3668
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,30,13230
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,10,2713
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,22,8257
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,31,11502
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,31,7697665
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,7,3589
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,164,90366
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,41,19486
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,60,45326
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,18,4638
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,17,6917
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,4,5972
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,24,8027
0420200000,‹{éŒ§,ÎŠªŽs,,,1235,634134
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,59,35991
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,2,x
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,1,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,1,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,2,x
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,4,7554
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,2,x
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,5,2780
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,8,2234
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,10,4505
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,7,6547
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,4,1742
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,4,1540
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,1,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,5,1413
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,1,x
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,1,x
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,1,x
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,16,17011
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,2,x
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,1,x
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,1,x
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,1,x
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,4,700
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,4,1530
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,1,x
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,2,x
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,30,12220
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,3,664
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,3,1618
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,2,x
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-
