KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
,,,,,ì•tiÍ”|jŽÀŒo‰c‘Ì”,ì•tiÍ”|j–ÊÏ,ˆîiŽ”—¿—p‚ðœ‚­j_ì•tŒo‰c‘Ì”,ˆîiŽ”—¿—p‚ðœ‚­j_ì•t–ÊÏ,”ž—Þ_ì•tŒo‰c‘Ì”,”ž—Þ_ì•t–ÊÏ,ŽG’_ì•tŒo‰c‘Ì”,ŽG’_ì•t–ÊÏ,‚¢‚à—Þ_ì•tŒo‰c‘Ì”,‚¢‚à—Þ_ì•t–ÊÏ,“¤—Þ_ì•tŒo‰c‘Ì”,“¤—Þ_ì•t–ÊÏ,HŒ|”_ì•¨_ì•tiÍ”|jŒo‰c‘Ì”,HŒ|”_ì•¨_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_ì•tiÍ”|jŽÀŒo‰c‘Ì”,–ìØ—Þ_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,–ìØ—Þ_˜I’n_ì•tiÍ”|j–ÊÏ,–ìØ—Þ_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,–ìØ—Þ_Ž{Ý_ì•tiÍ”|j–ÊÏ,‰ÊŽ÷—Þ_Í”|ŽÀŒo‰c‘Ì”,‰ÊŽ÷—Þ_Í”|–ÊÏ,‰ÊŽ÷—Þ_˜I’n_Í”|Œo‰c‘Ì”,‰ÊŽ÷—Þ_˜I’n_Í”|–ÊÏ,‰ÊŽ÷—Þ_Ž{Ý_Í”|Œo‰c‘Ì”,‰ÊŽ÷—Þ_Ž{Ý_Í”|–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_ì•tiÍ”|jŽÀŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_ì•tiÍ”|j–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_˜I’n_ì•tiÍ”|j–ÊÏ,‰Ô‚«—ÞE‰Ô–Ø_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,‰Ô‚«—ÞE‰Ô–Ø_Ž{Ý_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_ì•tiÍ”|jŽÀŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_˜I’n_ì•tiÍ”|jŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_˜I’n_ì•tiÍ”|j–ÊÏ,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_Ž{Ý_ì•tiÍ”|jŒo‰c‘Ì”,‚»‚Ì‘¼iˆîiŽ”—¿—pj‚ðŠÜ‚Þj_Ž{Ý_ì•tiÍ”|j–ÊÏ
0400000000,‹{éŒ§,,,,27491,9009370,25224,6723994,271,231777,326,59285,1020,12948,2166,1034925,357,18288,5336,244579.2,4170,191988,2486,52591.2,828,48166.73,779,47738,71,428.73,585,17649.07,343,9681,391,7968.07,2579,617757.69,2491,615353,162,2404.69
0410000000,‹{éŒ§,å‘äŽs,,,1460,444062,1268,305386,x,x,15,x,x,x,136,73794,17,x,538,30667.54,520,26953,x,x,26,1864.82,x,x,4,7.82,40,1040.96,26,801,28,239.96,61,10248.5,52,9723,21,525.5
0410100000,‹{éŒ§,Â—t‹æ,,,221,34825,205,31704,x,x,6,784,x,x,13,x,1,x,41,x,41,x,x,x,8,x,x,x,2,x,7,x,5,x,4,35.1,5,x,5,x,-,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,8,3234,6,3130,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,2,x,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
