KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
,,,,,‘¢‘Ñˆõ”_’j—Œv,‘¢‘Ñˆõ”_’j,‘¢‘Ñˆõ”_—,14ÎˆÈ‰º_’j—Œv,14ÎˆÈ‰º_’j,14ÎˆÈ‰º_—,15ÎˆÈã_’j—Œv,15ÎˆÈã_’j,15ÎˆÈã_—,’j—Œv_Œv,’j—Œv_15`19Î,’j—Œv_20`24,’j—Œv_25`29,’j—Œv_30`34,’j—Œv_35`39,’j—Œv_40`44,’j—Œv_45`49,’j—Œv_50`54,’j—Œv_55`59,’j—Œv_60`64,’j—Œv_65`69,’j—Œv_70`74,’j—Œv_75`79,’j—Œv_80`84,’j—Œv_85ÎˆÈã,’j_Œv,’j_15`19Î,’j_20`24,’j_25`29,’j_30`34,’j_35`39,’j_40`44,’j_45`49,’j_50`54,’j_55`59,’j_60`64,’j_65`69,’j_70`74,’j_75`79,’j_80`84,’j_85ÎˆÈã,—_Œv,—_15`19Î,—_20`24,—_25`29,—_30`34,—_35`39,—_40`44,—_45`49,—_50`54,—_55`59,—_60`64,—_65`69,—_70`74,—_75`79,—_80`84,—_85ÎˆÈã
0400000000,‹{éŒ§,,,,107327,54318,53009,8317,4154,4163,99010,50164,48846,99010,3810,3123,3072,4006,5215,5815,5174,5094,7391,10511,13773,9878,6415,6479,9254,50164,1952,1701,1741,2288,2897,3268,2787,2572,3661,5146,7300,5543,3268,2900,3140,48846,1858,1422,1331,1718,2318,2547,2387,2522,3730,5365,6473,4335,3147,3579,6114
0410000000,‹{éŒ§,å‘äŽs,,,6028,3009,3019,391,185,206,5637,2824,2813,5637,195,215,232,279,263,300,283,266,469,621,718,581,378,343,494,2824,92,116,126,152,147,164,154,118,212,320,371,325,194,145,188,2813,103,99,106,127,116,136,129,148,257,301,347,256,184,198,306
0410100000,‹{éŒ§,Â—t‹æ,,,964,507,457,46,23,23,918,484,434,918,35,34,37,45,41,55,42,39,78,90,117,87,73,61,84,484,14,20,18,29,26,32,26,20,36,45,67,52,37,27,35,434,21,14,19,16,15,23,16,19,42,45,50,35,36,34,49
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,25,14,11,-,-,-,25,14,11,25,-,-,-,-,-,-,1,-,1,2,6,4,4,2,5,14,-,-,-,-,-,-,1,-,-,-,5,1,3,1,3,11,-,-,-,-,-,-,-,-,1,2,1,3,1,1,2
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,7,3,4,-,-,-,7,3,4,7,-,-,-,-,-,-,-,-,-,-,2,3,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
