KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
,,,,,Œv_ŒÙ‚¢“ü‚ê‚½ŽÀŒo‰c‘Ì”,Œv_ŽÀl”,Œv_‚Ì‚×l“ú,Œv_”_‹Æ‚Ì‚Ì‚×l“ú,Œv_”_‹Æ¶ŽYŠÖ˜AŽ–‹Æ‚Ì‚Ì‚×l“ú,’j_ŒÙ‚¢“ü‚ê‚½Œo‰c‘Ì”,’j_ŽÀl”,’j_‚Ì‚×l“ú,’j_”_‹Æ‚Ì‚Ì‚×l“ú,’j_”_‹Æ¶ŽYŠÖ˜AŽ–‹Æ‚Ì‚Ì‚×l“ú,—_ŒÙ‚¢“ü‚ê‚½Œo‰c‘Ì”,—_ŽÀl”,—_‚Ì‚×l“ú,—_”_‹Æ‚Ì‚Ì‚×l“ú,—_”_‹Æ¶ŽYŠÖ˜AŽ–‹Æ‚Ì‚Ì‚×l“ú
0400000000,‹{éŒ§,,,,610,2705,535822,482270,53552,479,1459,292561,270292,22269,333,1246,243261,211978,31283
0410000000,‹{éŒ§,å‘äŽs,,,31,97,13060,12068,992,21,58,8515,8173,342,16,39,4545,3895,650
0410100000,‹{éŒ§,Â—t‹æ,,,3,3,909,909,-,1,1,250,250,-,2,2,659,659,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
