KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
,,,,,‘”_‰Æ”,”Ì”„”_‰Æ,Ž©‹‹“I”_‰Æ
0400000000,‹{éŒ§,,,,41509,28632,12877
0410000000,‹{éŒ§,å‘äŽs,,,2521,1584,937
0410100000,‹{éŒ§,Â—t‹æ,,,447,272,175
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,29,10,19
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,7,3,4
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,1,1,-
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,1,1,-
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,5,1,4
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,2,-,2
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,1,-,1
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,6,2,4
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,1,-,1
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,1,-,1
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,4,2,2
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,11,7,4
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,11,7,4
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,142,86,56
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,10,4,6
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,32,13,19
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,13,10,3
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,16,14,2
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,19,11,8
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,35,18,17
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,8,7,1
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,9,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,249,160,89
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,13,5,8
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,46,26,20
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,23,17,6
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,29,23,6
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,81,47,34
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,12,10,2
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,11,10,1
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,5,4,1
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,4,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,2,2,-
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,12,3,9
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,11,9,2
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,16,9,7
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,14,9,5
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,2,-,2
0410200000,‹{éŒ§,‹{é–ì‹æ,,,343,193,150
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,57,25,32
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,1,1,-
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,1,-,1
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,11,2,9
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,8,4,4
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,6,4,2
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,8,5,3
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,2,1,1
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,1,-,1
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,1,1,-
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,3,-,3
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-
