KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
,,,,,Œv_ŽÀŒo‰c‘Ì”,Œv_–ÊÏ,‘Sì‹Æ_Œo‰c‘Ì”,‘Sì‹Æ_–ÊÏ,•”•ªì‹Æ_ŽÀŒo‰c‘Ì”,•”•ªì‹Æ_ˆç•c_Œo‰c‘Ì”,•”•ªì‹Æ_ˆç•c_–ÊÏ,•”•ªì‹Æ_k‹NE‘ã‚©‚«_Œo‰c‘Ì”,•”•ªì‹Æ_k‹NE‘ã‚©‚«_–ÊÏ,•”•ªì‹Æ_“cA_Œo‰c‘Ì”,•”•ªì‹Æ_“cA_–ÊÏ,•”•ªì‹Æ_–hœ_Œo‰c‘Ì”,•”•ªì‹Æ_–hœ_–ÊÏ,•”•ªì‹Æ_ˆîŠ ‚èE’E’_Œo‰c‘Ì”,•”•ªì‹Æ_ˆîŠ ‚èE’E’_–ÊÏ,•”•ªì‹Æ_Š£‘‡E’²®_Œo‰c‘Ì”,•”•ªì‹Æ_Š£‘‡E’²®_–ÊÏ
0400000000,‹{éŒ§,,,,4498,4405810,1909,459317,3175,1180,263465,1375,268446,1672,472186,435,1226098,2471,714301,2028,1001997
0410000000,‹{éŒ§,å‘äŽs,,,173,298840,70,15069,122,38,11899,53,47839,62,168493,15,6530,91,23643,80,25367
0410100000,‹{éŒ§,Â—t‹æ,,,10,1180,5,750,5,-,-,1,20,2,40,-,-,4,140,5,230
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
