KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
,,,,,ŽÀŒo‰c‘Ì”,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_ŽÀŒo‰c‘Ì”,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_…ˆîì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_”žì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_‘å“¤ì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_–ìØì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_‰ÊŽ÷ì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_Ž”—¿—pì•¨ì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_HŒ|”_ì•¨ì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_HŒ|”_ì•¨ì_‚³‚Æ‚¤‚«‚Ñì,kŽí•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_‚»‚Ì‘¼‚Ìì•¨ì,’{ŽY•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”,’{ŽY•”–å‚Ìì‹Æ‚ðŽó‘õ‚µ‚½Œo‰c‘Ì”_—”_ƒwƒ‹ƒp[
0400000000,‹{éŒ§,,,,4705,4681,4498,57,206,16,5,143,2,-,69,44,6
0410000000,‹{éŒ§,å‘äŽs,,,181,181,173,7,15,1,-,-,-,-,1,-,-
0410100000,‹{éŒ§,Â—t‹æ,,,10,10,10,-,-,-,-,-,-,-,-,-,-
0410101000,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101001,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101002,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹T‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101003,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,”ª”¦‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101004,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101005,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–{‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-
